id_jugador,gamertag,nombre_real,edad,pais,equipo,rol,salario_mensual
Jug-0108,Hades,Santiago rivera montero,26.0,Dinamarca,Zenith,Flex,6138.0
Jug-0086,Salsabrava,Alberto medina calvo,17.0,España,Neon strikers,Tank,3493.0
Jug-0040,Doombringer,Alberto medina calvo,23.0,Dinamarca,Vortex club,Flex,3249.0
Jug-0107,Ares,Marta vázquez ramos,19.0,Argentina,Omega team,Tank,2199.0
Jug-0033,Spartanking,Adrián calvo herrero,26.0,Suecia,Byet force,Entry,6434.0
Jug-0103,Pegaso,Manuel torres ortega,19.0,Perú,Vortex club,Lurker,1063.0
Jug-0165,Akileaf,Silvia castillo cano,26.0,Chile,Storm gaming,Flex,3473.0
Jug-0012,Venomstrike,Dolores carmona luna,31.0,Colombia,Byte force,Tank,5503.0
Jug-0134,Pluckypuffin,Sergio león jiménez,18.0,Portugal,Omega team,Entry,5701.0
Jug-0144,Deltaforce,Dolores carmona luna,30.0,Colombia,Byte force,Support,4404.0
Jug-0047,Comet,Elena álvarez vázquez,19.0,Kolombia,Voretx club,Entry,7371.0
Jug-0152,Muonpulse,Ignacio padilla rey,25.0,Corea,Crystal gaming,Flex,4890.0
Jug-0054,Electron,Valentín córdoba yuste,30.0,Perú,Eclipse,Entry,3219.0
Jug-0029,Ninjastar,Diego rubio peña,31.0,España,Neon strikers,AWPer,2822.0
Jug-0020,Toxicwaste,Álvaro moya lara,18.0,Mejico,Byte force,Tank,6531.0
Jug-0001,Xdarkknight,Inmaculada vera torres,30.0,Argentina,Thunder esports,AWPer,5827.0
Jug-0168,Hikarinoya,Isabel gómez torres,18.0,Dinamarca,Titanesports,Líder,5304.0
Jug-0113,Dioniso,Dolores carmona luna,24.0,Chile,Thunder esports,AWPer,6928.0
Jug-0067,Bughunter,Aitor soler núñez,22.0,España,Zenith,AWPer,5247.0
Jug-0099,Kraken,Javier domínguez herrera,25.0,Chile,Phoenix rising,Tank,3783.0
Jug-0068,Debug,Daniel castro santos,16.0,Mexico,Zenith,Flex,6161.0
Jug-0048,Nebula,Álvaro moya lara,25.0,Mexico,Byte force,IGL,7965.0
Jug-0057,Byteme,Roberto cortés león,31.0,Portugal,Blaze etam,Lurker,4608.0
Jug-0110,Apollo,Rafael delgado medina,17.0,Suecia,Raptors gg,Flexible,4684.0
Jug-0079,Aguacategamer,Elena álvarez vázquez,25.0,Portugal,Eclipse,Lurker,2631.0
Jug-0139,Resoluterhino,Rosa cruz pascual,18.0,Brasil,Iron bears,Sniper,2026.0
Jug-0131,Keenkite,Rosa cruz pascual,19.0,Perú,Shadow legion,Lurker,1655.0
Jug-0081,Tacofurioso,Leonardo santana lópez,22.0,Argentina,Quantum five,Entry,6086.0
Jug-0090,Panterarosa,Manuel torres ortega,16.0,Suecia,Nova squad,Tank,3271.0
Jug-0120,Bravelion,Óscar herrera soto,19.0,Perú,Dark wolves,Flexible,6827.0
Jug-0126,Slyraccoon,Roberto cortés león,31.0,Brasil,Byte force,Support,1356.0
Jug-0093,Puma,Luis fuentes nieto,29.0,Brasil,Dark wolves,Flex,6620.0
Jug-0238,Firewall,César ríos santana,,Argentina,Byte force,Tank,5521.0
Jug-0052,Neutron,Valentín córdoba yuste,16.0,Francia,Quantum five,Lurker,5232.0
Jug-0038,Killswitch,Patricia romero castro,88.0,Kr,Stormgaming,Tank,4805.0
Jug-0240,Chaosmaker,Mario girón blanco,20.0,Corea del sur,Eclipse,Sniper,6786.0
Jug-0155,Phiflash,Alejandro molina morales,26.0,Francia,Cyber dragons,IGL,6424.0
Jug-0143,Gammaray,Xavier giménez córdoba,16.0,Sweden,Blaze team,Sniper,5079.0
Jug-0083,Burritovolador,Gloria ortiz ferrer,25.0,Portugal,Shadow legion,Lurker,7115.0
Jug-0049,Pulsar,Tomás soto fuentes,29.0,España,Byet force,Entry,7736.0
Jug-0166,Fuyufrost,Alfredo núñez millán,28.0,Colombia,Zenith,Lurker,6620.0
Jug-0082,Nacholibre,Clara cano méndez,27.0,España,Arctic foxes,Flex,6999.0
Jug-0148,Thetashield,Silvia castillo cano,16.0,Francia,Iron bears,Lurker,7940.0
Jug-0147,Etaphase,Nicolás gutiérrez peña,28.0,Mejico,Iron bears,Sup,5140.0
Jug-0121,Wildbear,Beatriz aguilar cruz,27.0,Portugal,Byte force,IGL,1218.0
Jug-0175,Earthshaker,Alfredo núñez millán,0.0,Mexico,Stomr gaming,In game leader,5865.0
Jug-0042,Hellfire,Inés pastor ortiz,-3.0,Sweden,Raptorsgg,Sup,4907.0
Jug-0154,Tauhammer,César ríos santana,16.0,Argetina,Dark wolves,Damage,4612.0
Jug-0146,Zetawave,Sergio león jiménez,21.0,Argetina,Ratpors gg,AWPer,7664.0
Jug-0078,Pepinilloloco,Susana pacheco valero,16.0,Chile,Vortexclub,Flex,7591.0
Jug-0173,Moonbeam,José garcía martínez,28.0,France,Neon strikers,Tank,5332.0
Jug-0101,Minotauro,Dolores carmona luna,18.0,Dinamarca,Shadow legion,Soporte,3229.0
Jug-0030,Samuraix,Xavier giménez córdoba,24.0,Perú,Titan esports,AWPer,1568.0
Jug-0242,Neonblade,Ricardo lara guerrero,27.0,Dinamarca,Byte force,Lurker,999999.0
Jug-0013,Ghostrider,Alicia vega campos,32.0,Portugal,Raptors gg,Entry,4698.0
Jug-0007,Ironfist,Teresa méndez ibáñez,24.0,Corea del sur,Cyberdragons,In game leader,7119.0
Jug-0045,Supernova,David ruiz romero,24.0,Brasil,Nova squad,Entry,7160.0
Jug-0157,Psistorm,Guillermo jiménez marín,19.0,Chile,Omega team,Lurker,5697.0
Jug-0241,Hexadecimal,Maribel esteban sáez,20.0,Dinamarca,Raptorsgg,Sniper,5057.0
Jug-0231,Spacecowboy_,Víctor blanco lozano,21.0,España,Nova squad,AWPer,7033.0
Jug-0246,Halconnegro,Patricia romero castro,27.0,Francia,Iron bears,Entry,1496.0
Jug-0095,Serpiente,Marcos peña vargas,30.0,Perú,Storm gaming,Sniper,4266.0
Jug-0043,Darkmatter,Alicia vega campos,23.0,Portugal,Thunder esports,In game leader,-3235.0
Jug-0115,Demeter,Andrea ortega iglesias,29.0,Denmark,Crystal gaming,Damage,5165.0
Jug-0087,Lobosolitario,Irene prieto rubio,19.0,Brasil,Eclipse,Tank,7829.0
Jug-0160,Kaiblast,Óscar herrera soto,31.0,Brasil,Phoenix rising,Tank,4911.0
Jug-0141,Alphastrike,Manuel torres ortega,24.0,Mexico,Omegateam,Lurker,2608.0
Jug-0031,Vikingrage,Esperanza salazar calderón,24.0,Suecia,Voretx club,Tank,1313.0
Jug-0233,Serpiente,Marcos peña vargas,30.0,Perú,Storm gaming,Sniper,4266.0
Jug-0149,Iotabeam,Rubén gallardo giménez,25.0,Perú,Dark wolves,IGL,1602.0
Jug-0248,Coyote,Juan moreno domínguez,32.0,Brasil,Thnuder esports,Entrada,3415.0
Jug-0150,Kappaking,Teresa méndez ibáñez,27.0,Perú,Raptors gg,Entrada,7184.0
Jug-0051,Photon,Andrea ortega iglesias,0.0,Suecia,Storm gaming,Flex,3755.0
Jug-0092,Jaguar,Emilio velasco ríos,32.0,Perú,Iron baers,Flex,5863.0
Jug-0140,Intrepidibex,Patricia romero castro,29.0,Colombia,Blaze team,Tank,999999.0
Jug-0019,Acidrain,Verónica mora bravo,17.0,España,Arctic foxes,Líder,999999.0
Jug-0076,Elreydelmid,Ana martínez gómez,19.0,Dinamarca,Eclpise,Damage,4634.0
Jug-0027,Rocketman,Víctor blanco lozano,23.0,Argentina,Dark wolves,Entry,6463.0
Jug-0178,Firestarter,Santiago rivera montero,20.0,Brasil,Nova squad,Sniper,3456.0
Jug-0041,Chaosmaker,Mario girón blanco,20.0,Corea del sur,Storm gaming,Sniper,6786.0
Jug-0109,Hermes,Óscar herrera soto,0.0,Chile,Omegateam,Damage,4702.0
Jug-0023,Ultraviolet,Yolanda espinosa durán,25.0,Francia,Shadow legion,Flex,6010.0
Jug-0245,Gladiatorx,Almudena luna vera,29.0,España,Titan esports,Lurker,1013.0
Jug-0132,Daringdolphin,Carmen hernández moreno,29.0,Suecia,Dark wolves,Entry,3249.0
Jug-0123,Royalpenguin,Esperanza salazar calderón,24.0,España,Phoenix rising,Damage,2766.0
Jug-0070,Runtime,Francisco pérez álvarez,22.0,Brazil,Thunder esports,Tank,5910.0
Jug-0249,Deadshot,Alicia vega campos,20.0,Corea,Neonstrikers,Damage,3231.0
Jug-0088,Halconnegro,Patricia romero castro,27.0,Francia,Neon strikers,Entry,1496.0
Jug-0010,Thundergod,Marta vázquez ramos,25.0,Dinamarca,Crystalgaming,Damage,7894.0
Jug-0119,Swifteagle,Daniel castro santos,25.0,Portugal,Omega team,Flex,7374.0
Jug-0006,Stormbreaker,Lorena guerrero pardo,,Perú,Storm gaming,Support,3193.0
Jug-0035,Berserkerx,Mónica rojas carmona,26.0,Suecia,Titan esports,AWPer,4809.0
Jug-0061,Malware,Ricardo lara guerrero,23.0,Dinamarca,Zenith,Damage,3167.0
Jug-0073,Hexadecimal,Maribel esteban sáez,20.0,Dinamarca,Raptorsgg,Sniper,5057.0
Jug-0114,Hefesto,Nuria gallego pastor,28.0,Dinamarca,Omega team,Lurker,2056.0
Jug-0089,Tigreblanco,Pablo santos cortés,26.0,España,Quantum five,Support,2995.0
Jug-0133,Livelylemur,Tomás soto fuentes,20.0,España,Quantum five,Flexible,1550.0
Jug-0116,Crazymouse,Susana pacheco valero,25.0,Mexico,Cyber dragons,Tank,7917.0
Jug-0055,Atom,Rafael delgado medina,32.0,Corea,Iron bears,Lurker,5888.0
Jug-0059,Hackmaster,Aurora durán franco,25.0,Portugal,Raptors gg,Flex,5821.0
Jug-0011,Nightowl,Alberto medina calvo,27.0,Mexico,Iron bears,Soporte,7813.0
Jug-0236,Hellfire,Inés pastor ortiz,-3.0,Sweden,Thunder esports,Sup,4907.0
Jug-0085,Chilepicante,Emilio velasco ríos,16.0,Portugal,Neon strikers,In game leader,6075.0
Jug-0112,Athena,Miguel fernández ruiz,28.0,Chile,Omega team,Entry,4348.0
Jug-0128,Fiercefalcon,Cristina ramos garrido,30.0,Corea,Cyberdragons,Damage,0.0
Jug-0022,Megavolt,Manuel torres ortega,19.0,Suecia,Phoenix rising,Flex,1600.0
Jug-0044,Blackhole,Gloria ortiz ferrer,16.0,Brasil,Cyber dragons,Soporte,1687.0
Jug-0243,Recursion_,Aitor soler núñez,0.0,Perú,Titan esports,AWPer,999999.0
Jug-0015,Pixelking,Víctor blanco lozano,19.0,Argentina,Iron bears,Sniper,1794.0
Jug-0122,Sharpshark,Santiago rivera montero,26.0,Korea,Noav squad,Damage,0.0
Jug-0097,Fenix,Lola flores reyes,90.0,Perú,Neon strikers,Sniper,6906.0
Jug-0098,Grifo,Marcos peña vargas,27.0,Perú,Stormgaming,Damage,1941.0
Jug-0151,Lambdacore,Daniel castro santos,32.0,Colombia,Crystalgaming,Flex,2145.0
Jug-0024,Deadshot,Alicia vega campos,20.0,Corea,Neonstrikers,Damage,3231.0
Jug-0009,Frostbyte,Pilar reyes crespo,24.0,Dinamarca,Phoenixrising,Damage,7296.0
Jug-0153,Sigmagrind,Aitor soler núñez,96.0,Chile,Quantum five,Flex,6909.0
Jug-0077,Toxicogg,Raúl herrero carrasco,21.0,Suecia,Storm gaming,Sniper,2392.0
Jug-0058,Codebreaker,Eva garrido gallego,20.0,Colombia,Byte force,Soporte,7644.0
Jug-0063,Cipher,Pilar reyes crespo,0.0,Francia,Raptors gg,Lurker,0.0
Jug-0145,Epsilonx,Patricia romero castro,32.0,Perú,Raptors gg,Tank,5601.0
Jug-0118,Smartfox,Ángel camacho soler,25.0,Portugal,Omega team,IGL,7163.0
Jug-0104,Tritón,Noemí segura bueno,30.0,España,Dark wolves,Sniper,1637.0
Jug-0239,Puma_,Luis fuentes nieto,29.0,Brasil,Dark wolves,Flex,6620.0
Jug-0021,Zerogravity,Guillermo jiménez marín,22.0,Chile,Blaze team,Entry,6486.0
Jug-0102,Centauro,Guillermo jiménez marín,31.0,Dinamarca,Neon strikers,Lurker,0.0
Jug-0069,Compile,Alfredo núñez millán,20.0,Denmark,Zenith,Damage,5082.0
Jug-0091,Elcondor,Miguel fernández ruiz,23.0,Perú,Cyber dragons,Support,5823.0
Jug-0065,Matrix,Daniel castro santos,29.0,Perú,Byte force,Flexible,3730.0
Jug-0163,Haruwind,Gregorio guerrero pinto,30.0,Colombia,Neon strikers,Entry fragger,6310.0
Jug-0237,Asteroid,Alberto medina calvo,23.0,España,Crystal gamnig,Soporte,2633.0
Jug-0050,Quasar,Hugo guerrero vega,31.0,Suecia,Crystal gaming,Lurker,4808.0
Jug-0062,Trojan,Álvaro moya lara,17.0,Mexico,Vortex club,Tank,2359.0
Jug-0244,Samuraix,Xavier giménez córdoba,24.0,Perú,Titan esports,AWPer,1568.0
Jug-0135,Gallantgoose,Rocío suárez castillo,19.0,France,Iron bears,AWPer,3144.0
Jug-0025,Quickscope,Leonardo santana lópez,29.0,México,Vortex club,Soporte,-7794.0
Jug-0028,Spacecowboy,Víctor blanco lozano,21.0,España,Shadow legion,AWPer,7033.0
Jug-0046,Asteroid,Alberto medina calvo,23.0,España,Byte force,Soporte,2633.0
Jug-0111,Artemis,Alfredo núñez millán,18.0,Kr,Neonstrikers,Entry,0.0
Jug-0129,Proudstag,Milagros roldán serrano,17.0,Chile,Thnuder esports,Flexible,7170.0
Jug-0174,Sunflare,Valentín córdoba yuste,23.0,Argetina,Eclipse,AWPer,4773.0
Jug-0074,Overflow,Alicia vega campos,20.0,Brasil,Phoenix rising,Tank,1612.0
Jug-0138,Tenaciousturtle,Rubén gallardo giménez,27.0,España,Storm gaming,Flexible,5538.0
Jug-0071,Syntax,Iván serrano arias,25.0,Chile,Vortex club,Support,7860.0
Jug-0136,Valiantviper,Almudena luna vera,21.0,Portugal,Cyber dragons,Damage,6843.0
Jug-0180,Thunderclap,Isabel gómez torres,28.0,Chile,Titan esports,Soporte,0.0
Jug-0004,Cyberwolf,Lola flores reyes,30.0,Chile,Neon strikers,AWPer,6207.0
Jug-0250,Thundergod,Marta vázquez ramos,25.0,Dinamarca,Crystalgaming,Damage,7894.0
Jug-0142,Betatest,Ana martínez gómez,26.0,Colombia,Shadow legion,Tank,0.0
Jug-0137,Zealouszebra,Alejandro molina morales,21.0,Chile,Thunder esports,Lurker,6831.0
Jug-0002,Shadowhunter,Dolores carmona luna,0.0,Mejico,Titan esports,Entrada,4112.0
Jug-0005,Phantomx,Consuelo valero heredia,23.0,Francia,Quantum five,Tank,2338.0
Jug-0125,Clevercrow,Alberto medina calvo,20.0,Corea del sur,Blazeteam,IGL,3386.0
Jug-0169,Kagenoshi,Nicolás gutiérrez peña,32.0,Perú,Cyber dragons,Tank,4619.0
Jug-0124,Mightyelk,Antonio muñoz gil,29.0,Argentina,Neon strikers,Soporte,6234.0
Jug-0158,Omegaend,Cristina ramos garrido,30.0,Perú,Arctic foxes,Damage,6373.0
Jug-0171,Voidwalker,Carmen hernández moreno,29.0,España,Titan esports,Damage,3822.0
Jug-0164,Natsuflame,Sara navarro delgado,26.0,Francia,Raptors gg,Sniper,1710.0
Jug-0159,Sorapower,Natalia iglesias prieto,17.0,Argentina,Quantum five,IGL,6487.0
Jug-0016,Novaflare,Andrea ortega iglesias,22.0,Argentina,Noav squad,Damage,2558.0
Jug-0096,Escorpion,Manuel torres ortega,0.0,Mejico,Byteforce,Damage,4537.0
Jug-0117,Luckyduck,Leonardo santana lópez,28.0,Sweden,Quantum five,Tank,2263.0
Jug-0130,Noblelynx,Eduardo ponce velasco,21.0,Perú,Zeinth,Sniper,5064.0
Jug-0056,Quantumx,Manuel torres ortega,17.0,Chile,Thunder esports,Tank,1446.0
Jug-0003,Neonblade,Ricardo lara guerrero,27.0,Dinamarca,Byte force,Lurker,999999.0
Jug-0039,Warmachine,Daniel castro santos,32.0,Suecia,Nova squad,Flex,4495.0
Jug-0232,Shadowhunter,Dolores carmona luna,0.0,Mejico,Titan esports,Entrada,4112.0
Jug-0018,Silentkill,Remedios franco roldán,24.0,Brazil,Raptors gg,Support,7423.0
Jug-0060,Firewall,César ríos santana,,Argentina,Byte force,Tank,5521.0
Jug-0162,Yukiice,Lorena guerrero pardo,25.0,Perú,Arctic foxes,Damage,4722.0
Jug-0036,Snipeelite,Javier domínguez herrera,23.0,Mexico,Arctic fxoes,Entrada,6511.0
Jug-0106,Zeus,Mónica rojas carmona,26.0,Corea del sur,Raptors gg,Lurker,2815.0
id_jugador,gamertag,nombre_real,edad,pais,equipo,rol,salario_mensual
Jug-0161,Renforce,Guillermo jiménez marín,29.0,Colombia,Storm gaming,Support,7861.0
Jug-0170,Ryunochikara,Ignacio padilla rey,29.0,France,Zenith,Tank,4742.0
Jug-0100,Hydra,Valentín córdoba yuste,29.0,Brasil,Byte force,IGL,4716.0
Jug-0075,Recursion,Aitor soler núñez,0.0,Perú,Thunder esports,AWPer,999999.0
Jug-0156,Chispark,Adrián calvo herrero,23.0,Argetina,Quantum five,Flexible,3285.0
Jug-0234,Fenix,Lola flores reyes,90.0,Perú,Neon strikers,Sniper,6906.0
Jug-0179,Icebreaker,Mario girón blanco,32.0,Brasil,Dark wolves,Sniper,2098.0
Jug-0017,Rapidfire,Paula gil suárez,16.0,Denmark,Neon strikers,Support,1764.0
Jug-0066,Glitch,Leonardo santana lópez,18.0,Portugal,Thunder esports,Soporte,3576.0
Jug-0235,Panterarosa,Manuel torres ortega,16.0,Suecia,Stormgaming,Tank,3271.0
Jug-0247,Burritovolador_,Gloria ortiz ferrer,25.0,Portugal,Shadow legion,Lurker,7115.0
Jug-0105,Poseidon,Pilar reyes crespo,30.0,Kolombia,Phoenixrising,Entry,7815.0
Jug-0127,Boldbadger,Alejandro molina morales,17.0,Kolombia,Neon strikers,Entry,3886.0
Jug-0032,Gladiatorx,Almudena luna vera,29.0,España,Titan esports,Lurker,1013.0
Jug-0176,Windrunner,Esperanza salazar calderón,20.0,España,Storm gaming,IGL,5127.0
Jug-0064,Cryptex,Montserrat mateo salazar,86.0,Denmark,Blaze team,Soporte,5720.0
Jug-0008,Blazemaster,Ismael benítez padilla,20.0,Mejico,Byte force,Soporte,6140.0
Jug-0034,Warlordz,Alejandro molina morales,29.0,Argentina,Thunder esports,Tank,6447.0
Jug-0167,Tsukinokaze,Beatriz aguilar cruz,31.0,Kolombia,Storm gaming,Líder,2254.0
Jug-0014,Dragonslayer,Iván serrano arias,26.0,España,Stomr gaming,Damage,1580.0
Jug-0072,Binary,Inés pastor ortiz,26.0,Portugal,Thunder esports,Sniper,2545.0
Jug-0177,Waterbender,Marcos peña vargas,,Brazil,Cyber dragons,Líder,3254.0
Jug-0084,Quesadillax,Beatriz aguilar cruz,28.0,Mejico,Ratpors gg,Entry,1114.0
Jug-0094,Coyote,Juan moreno domínguez,32.0,Brasil,Quantmu five,Entrada,3415.0
Jug-0026,Laserbeam,Beatriz aguilar cruz,,Francia,Thunder esports,AWPer,1916.0
Jug-0080,Churromortal,Asunción expósito merino,-1.0,Dinamarca,Arctic foxes,Support,3248.0
Jug-0172,Stardust,Raúl herrero carrasco,29.0,Dinamarca,Shadow legion,Tank,4067.0
Jug-0053,Proton,Nuria gallego pastor,18.0,España,Ironbears,Flex,3410.0
Jug-0037,Headhunter,César ríos santana,28.0,Corea del sur,Blaze team,In game leader,5049.0
Jug-0108,Hades,Santiago rivera montero,26.0,Dinamarca,Zenith,Flex,6138.0
Jug-0086,Salsabrava,Alberto medina calvo,17.0,España,Neon strikers,Tank,3493.0
Jug-0040,Doombringer,Alberto medina calvo,23.0,Dinamarca,Vortex club,Flex,3249.0
Jug-0107,Ares,Marta vázquez ramos,19.0,Argentina,Omega team,Tank,2199.0
Jug-0033,Spartanking,Adrián calvo herrero,26.0,Suecia,Byet force,Entry,6434.0
Jug-0103,Pegaso,Manuel torres ortega,19.0,Perú,Vortex club,Lurker,1063.0
Jug-0165,Akileaf,Silvia castillo cano,26.0,Chile,Storm gaming,Flex,3473.0
Jug-0012,Venomstrike,Dolores carmona luna,31.0,Colombia,Byte force,Tank,5503.0
Jug-0134,Pluckypuffin,Sergio león jiménez,18.0,Portugal,Omega team,Entry,5701.0
Jug-0144,Deltaforce,Dolores carmona luna,30.0,Colombia,Byte force,Support,4404.0
Jug-0047,Comet,Elena álvarez vázquez,19.0,Kolombia,Voretx club,Entry,7371.0
Jug-0152,Muonpulse,Ignacio padilla rey,25.0,Corea,Crystal gaming,Flex,4890.0
Jug-0054,Electron,Valentín córdoba yuste,30.0,Perú,Eclipse,Entry,3219.0
Jug-0029,Ninjastar,Diego rubio peña,31.0,España,Neon strikers,AWPer,2822.0
Jug-0020,Toxicwaste,Álvaro moya lara,18.0,Mejico,Byte force,Tank,6531.0
Jug-0001,Xdarkknight,Inmaculada vera torres,30.0,Argentina,Thunder esports,AWPer,5827.0
Jug-0168,Hikarinoya,Isabel gómez torres,18.0,Dinamarca,Titanesports,Líder,5304.0
Jug-0113,Dioniso,Dolores carmona luna,24.0,Chile,Thunder esports,AWPer,6928.0
Jug-0067,Bughunter,Aitor soler núñez,22.0,España,Zenith,AWPer,5247.0
Jug-0099,Kraken,Javier domínguez herrera,25.0,Chile,Phoenix rising,Tank,3783.0
Jug-0068,Debug,Daniel castro santos,16.0,Mexico,Zenith,Flex,6161.0
Jug-0048,Nebula,Álvaro moya lara,25.0,Mexico,Byte force,IGL,7965.0
Jug-0057,Byteme,Roberto cortés león,31.0,Portugal,Blaze etam,Lurker,4608.0
Jug-0110,Apollo,Rafael delgado medina,17.0,Suecia,Raptors gg,Flexible,4684.0
Jug-0079,Aguacategamer,Elena álvarez vázquez,25.0,Portugal,Eclipse,Lurker,2631.0
Jug-0139,Resoluterhino,Rosa cruz pascual,18.0,Brasil,Iron bears,Sniper,2026.0
Jug-0131,Keenkite,Rosa cruz pascual,19.0,Perú,Shadow legion,Lurker,1655.0
Jug-0081,Tacofurioso,Leonardo santana lópez,22.0,Argentina,Quantum five,Entry,6086.0
Jug-0090,Panterarosa,Manuel torres ortega,16.0,Suecia,Nova squad,Tank,3271.0
Jug-0120,Bravelion,Óscar herrera soto,19.0,Perú,Dark wolves,Flexible,6827.0
Jug-0126,Slyraccoon,Roberto cortés león,31.0,Brasil,Byte force,Support,1356.0
Jug-0093,Puma,Luis fuentes nieto,29.0,Brasil,Dark wolves,Flex,6620.0
Jug-0238,Firewall,César ríos santana,,Argentina,Byte force,Tank,5521.0
Jug-0052,Neutron,Valentín córdoba yuste,16.0,Francia,Quantum five,Lurker,5232.0
Jug-0038,Killswitch,Patricia romero castro,88.0,Kr,Stormgaming,Tank,4805.0
Jug-0240,Chaosmaker,Mario girón blanco,20.0,Corea del sur,Eclipse,Sniper,6786.0
Jug-0155,Phiflash,Alejandro molina morales,26.0,Francia,Cyber dragons,IGL,6424.0
Jug-0143,Gammaray,Xavier giménez córdoba,16.0,Sweden,Blaze team,Sniper,5079.0
Jug-0083,Burritovolador,Gloria ortiz ferrer,25.0,Portugal,Shadow legion,Lurker,7115.0
Jug-0049,Pulsar,Tomás soto fuentes,29.0,España,Byet force,Entry,7736.0
Jug-0166,Fuyufrost,Alfredo núñez millán,28.0,Colombia,Zenith,Lurker,6620.0
Jug-0082,Nacholibre,Clara cano méndez,27.0,España,Arctic foxes,Flex,6999.0
Jug-0148,Thetashield,Silvia castillo cano,16.0,Francia,Iron bears,Lurker,7940.0
Jug-0147,Etaphase,Nicolás gutiérrez peña,28.0,Mejico,Iron bears,Sup,5140.0
Jug-0121,Wildbear,Beatriz aguilar cruz,27.0,Portugal,Byte force,IGL,1218.0
Jug-0175,Earthshaker,Alfredo núñez millán,0.0,Mexico,Stomr gaming,In game leader,5865.0
Jug-0042,Hellfire,Inés pastor ortiz,-3.0,Sweden,Raptorsgg,Sup,4907.0
Jug-0154,Tauhammer,César ríos santana,16.0,Argetina,Dark wolves,Damage,4612.0
Jug-0146,Zetawave,Sergio león jiménez,21.0,Argetina,Ratpors gg,AWPer,7664.0
Jug-0078,Pepinilloloco,Susana pacheco valero,16.0,Chile,Vortexclub,Flex,7591.0
Jug-0173,Moonbeam,José garcía martínez,28.0,France,Neon strikers,Tank,5332.0
Jug-0101,Minotauro,Dolores carmona luna,18.0,Dinamarca,Shadow legion,Soporte,3229.0
Jug-0030,Samuraix,Xavier giménez córdoba,24.0,Perú,Titan esports,AWPer,1568.0
Jug-0242,Neonblade,Ricardo lara guerrero,27.0,Dinamarca,Byte force,Lurker,999999.0
Jug-0013,Ghostrider,Alicia vega campos,32.0,Portugal,Raptors gg,Entry,4698.0
Jug-0007,Ironfist,Teresa méndez ibáñez,24.0,Corea del sur,Cyberdragons,In game leader,7119.0
Jug-0045,Supernova,David ruiz romero,24.0,Brasil,Nova squad,Entry,7160.0
Jug-0157,Psistorm,Guillermo jiménez marín,19.0,Chile,Omega team,Lurker,5697.0
Jug-0241,Hexadecimal,Maribel esteban sáez,20.0,Dinamarca,Raptorsgg,Sniper,5057.0
Jug-0231,Spacecowboy_,Víctor blanco lozano,21.0,España,Nova squad,AWPer,7033.0
Jug-0246,Halconnegro,Patricia romero castro,27.0,Francia,Iron bears,Entry,1496.0
Jug-0095,Serpiente,Marcos peña vargas,30.0,Perú,Storm gaming,Sniper,4266.0
Jug-0043,Darkmatter,Alicia vega campos,23.0,Portugal,Thunder esports,In game leader,-3235.0
Jug-0115,Demeter,Andrea ortega iglesias,29.0,Denmark,Crystal gaming,Damage,5165.0
Jug-0087,Lobosolitario,Irene prieto rubio,19.0,Brasil,Eclipse,Tank,7829.0
Jug-0160,Kaiblast,Óscar herrera soto,31.0,Brasil,Phoenix rising,Tank,4911.0
Jug-0141,Alphastrike,Manuel torres ortega,24.0,Mexico,Omegateam,Lurker,2608.0
Jug-0031,Vikingrage,Esperanza salazar calderón,24.0,Suecia,Voretx club,Tank,1313.0
Jug-0233,Serpiente,Marcos peña vargas,30.0,Perú,Storm gaming,Sniper,4266.0
Jug-0149,Iotabeam,Rubén gallardo giménez,25.0,Perú,Dark wolves,IGL,1602.0
Jug-0248,Coyote,Juan moreno domínguez,32.0,Brasil,Thnuder esports,Entrada,3415.0
Jug-0150,Kappaking,Teresa méndez ibáñez,27.0,Perú,Raptors gg,Entrada,7184.0
Jug-0051,Photon,Andrea ortega iglesias,0.0,Suecia,Storm gaming,Flex,3755.0
Jug-0092,Jaguar,Emilio velasco ríos,32.0,Perú,Iron baers,Flex,5863.0
Jug-0140,Intrepidibex,Patricia romero castro,29.0,Colombia,Blaze team,Tank,999999.0
Jug-0019,Acidrain,Verónica mora bravo,17.0,España,Arctic foxes,Líder,999999.0
Jug-0076,Elreydelmid,Ana martínez gómez,19.0,Dinamarca,Eclpise,Damage,4634.0
Jug-0027,Rocketman,Víctor blanco lozano,23.0,Argentina,Dark wolves,Entry,6463.0
